t,position,velocity
0.0,0,0
0.01001001001001001,0.0004967230910955646,0.09881644779244383
0.02002002002002002,0.0019696624066376667,0.19504233680088523
0.03003003003003003,0.004392722208261606,0.28864543995701253
0.04004004004004004,0.0077395016042830795,0.37959700510715133
0.050050050050050046,0.011983329042171498,0.46787169643859133
0.06006006006006006,0.017097296204660762,0.5534475339186984
0.07007007007007007,0.023054291290164862,0.6363058308584375
0.08008008008008008,0.029827031659278573,0.7164311297110173
0.09009009009009009,0.037388095830246694,0.7938111362153597
0.10010010010010009,0.045709954807378134,0.8684366519930111
0.11011011011011011,0.0547650027274625,0.9403015057059347
0.12012012012012012,0.06452558681031607,1.0094024828813724
0.13013013013013014,0.0749640366006407,1.0757392545086344
0.14014014014014015,0.08605269248942127,1.139314304511276
0.15015015015015015,0.0977639335041164,1.2001328561966451
0.16016016016016016,0.11007020435790962,1.2582027977832493
0.17017017017017017,0.1229440417492863,1.31353460710479
0.18018018018018017,0.13635809990418235,1.366141275588052
0.19019019019019018,0.15028517535391547,1.4160382316001132
0.20020020020020018,0.16469823094305625,1.4632432632585792
0.21021021021021022,0.1795704190623253,1.5077764407967154
0.22022022022022023,0.19487510410251305,1.5496600385734882
0.23023023023023023,0.21058588412631027,1.5889184568166088
0.24024024024024024,0.2266766117558096,1.6255781431847272
0.2502502502502503,0.24312141427429038,1.6596675142329214
0.2602602602602603,0.25989471294173155,1.6912168768636122
0.2702702702702703,0.2769712415243096,1.7202583498429636
0.2802802802802803,0.2943260640389284,1.7468257854607485
0.2902902902902903,0.3119345917145992,1.770954691409543
0.3003003003003003,0.3297725991732363,1.7926821529569716
0.3103103103103103,0.3478162398331627,1.8120467554825683
0.3203203203203203,0.3660420605393236,1.8290885074486463
0.3303303303303303,0.3844270154248917,1.8438487638723655
0.34034034034034033,0.4029484790096068,1.8563701503639947
0.35035035035035034,0.4215842585408348,1.8666964877941377
0.36036036036036034,0.44031260558394614,1.8748727176504805
0.37037037037037035,0.4591122268692095,1.8809448281423782
0.38038038038038036,0.4779622944029701,1.8849597811093741
0.39039039039039036,0.4968424548514302,1.8869654397875146
0.40040040040040037,0.5157328382058793,1.887010497485081
0.41041041041041043,0.5346140657387272,1.8851444072171502
0.42042042042042044,0.5534672572601732,1.881417312346157
0.43043043043043044,0.5722740376858122,1.8758799782734388
0.44044044044044045,0.5910165429259102,1.8685837252245205
0.45045045045045046,0.6096774251075054,1.8595803621687266
0.46046046046046046,0.6282398571408816,1.8489221219115184
0.47047047047047047,0.6466875366423372,1.8366615973958027
0.4804804804804805,0.6650046892255235,1.8228516792463128
0.4904904904904905,0.6831760711739574,1.8075454945890403
0.5005005005005005,0.7011869715076233,1.7907963471755977
0.5105105105105106,0.7190232134568676,1.7726576588403076
0.5205205205205206,0.7366711553570553,1.7531829123157705
0.5305305305305306,0.7541176909777105,1.7324255954306214
0.5405405405405406,0.7713502493000841,1.710439146711195
0.5505505505505506,0.7883567937573037,1.6872769024068421
0.5605605605605606,0.8051258209514466,1.6629920449566948
0.5705705705705706,0.8216463588620462,1.637637552913771
0.5805805805805806,0.8379079645606913,1.611266152340427
0.5905905905905906,0.8539007214465095,1.5839302696873154
0.6006006006006006,0.8696152360174367,1.5556819861662032
0.6106106106106106,0.8850426341922714,1.5265729936252177
0.6206206206206206,0.9001745571985891,1.4966545519333545
0.6306306306306306,0.9150031570416506,1.4659774478793752
0.6406406406406406,0.9295210915694825,1.4345919555885536
0.6506506506506506,0.9437215191493351,1.4025477984591073
0.6606606606606606,0.9575980929707298,1.3698941126185602
0.6706706706706707,0.9711449549903081,1.3366794118987324
0.6806806806806807,0.9843567295336682,1.302951554326548
0.6906906906906907,0.9972285165693449,1.2687577101263834
0.7007007007007007,1.0097558846700343,1.234144331228253
0.7107107107107107,1.021934863676103,1.1991571222747446
0.7207207207207207,1.033761937076342,1.1638410131182777
0.7307307307307307,1.045234034120839,1.1282401327989562
0.7407407407407407,1.0563485216807322,1.0923977849920292
0.7507507507507507,1.067103195869498,1.0563564249127655
0.7607607607607607,1.0774962734402962,1.0201576376653696
0.7707707707707707,1.087526382973754,0.9838421180214446
0.7807807807807807,1.0971925558704239,0.9474496516124205
0.7907907907907907,1.1064942171619847,0.9110190975193266
0.8008008008008007,1.1154311761550857,0.8745883722422875
0.8108108108108109,1.1240036169215568,0.838194435031167
0.8208208208208209,1.1322120886485056,0.8018732745578754
0.8308308308308309,1.1400574958616392,0.7656598969099804
0.8408408408408409,1.1475410885349224,0.7295883148844419
0.8508508508508509,1.1546644520994866,0.6936915385595027
0.8608608608608609,1.161429497364462,0.6580015671220251
0.8708708708708709,1.1678384503621901,0.6225493819268644
0.8808808808808809,1.1738938421300251,0.5873649407642128
0.8908908908908909,1.1795984984406953,0.5524771733102231
0.9009009009009009,1.1849555294929428,0.5179139777356531
0.9109109109109109,1.1899683195739026,0.4837022184467276
0.9209209209209209,1.1946405167044276,0.4498677249319209
0.9309309309309309,1.1989760222782906,0.4164352916879037
0.9409409409409409,1.2029789807059346,0.38342867919748025
0.950950950950951,1.2066537690731634,0.3508706159319578
0.960960960960961,1.210004986824886,0.31878280135004994
0.970970970970971,1.2130374454837496,0.2871859098651063
0.980980980980981,1.2157561584132137,0.2560995957521932
0.990990990990991,1.2181663306343282,0.22554249896631204
1.001001001001001,1.2202733487051907,0.19553225184284662
1.011011011011011,1.2220827706717707,0.166085486651163
1.021021021021021,1.223600316098493,0.137217843972154
1.031031031031031,1.2248318561866833,0.10894398187042398
1.0410410410410411,1.22578340398868,0.08127758583174068
1.0510510510510511,1.2264611047251293,0.05423137943634841
1.0610610610610611,1.2268712262126797,0.027817135738731343
1.0710710710710711,1.227020149409003,0.002045689324442215
1.0810810810810811,1.2269143590817666,-0.023073050985333576
1.0910910910910911,1.2265604346079033,-0.04753008881072449
1.1011011011011012,1.2259650409092158,-0.07131732630076588
1.1111111111111112,1.225134919530074,-0.09442754966063684
1.1211211211211212,1.2240768798626707,-0.1168544141473752
1.1311311311311312,1.2227977905250074,-0.13859242856271559
1.1411411411411412,1.2213045708965087,-0.15963693927148287
1.1511511511511512,1.2196041828158686,-0.17998411377373627
1.1611611611611612,1.2177036224454558,-0.1996309238586009
1.1711711711711712,1.2156099123063278,-0.21857512836744158
1.1811811811811812,1.2133300934876268,-0.2368152555937325
1.1911911911911912,1.2108712180338606,-0.25435058534665417
1.2012012012012012,1.2082403415132952,-0.2711811307051071
1.2112112112112112,1.2054445157704317,-0.2873076194884731
1.2212212212212212,1.2024907818652686,-0.3027314754700755
1.2312312312312312,1.1993861632018017,-0.31745479935889764
1.2412412412412412,1.1961376588479484,-0.3314803495747074
1.2512512512512513,1.1927522370488457,-0.34481152284131006
1.2612612612612613,1.1892368289352195,-0.3574523346222129
1.2712712712712713,1.1855983224282796,-0.3694073994225306
1.2812812812812813,1.1818435563423677,-0.38068191098049586
1.2912912912912913,1.1779793146863433,-0.3912816223714592
1.3013013013013013,1.1740123211644746,-0.4012128260467771
1.3113113113113113,1.1699492338773725,-0.4104823338294829
1.3213213213213213,1.1657966402232982,-0.41909745688813005
1.3313313313313313,1.161561051999952,-0.4270659857096772
1.3413413413413413,1.1572489007066542,-0.4343961700917593
1.3513513513513513,1.1528665330466257,-0.44109669917415517
1.3613613613613613,1.1484202066288736,-0.44717668152872264
1.3713713713713713,1.1439160858690078,-0.4526456253265254
1.3813813813813813,1.1393602380881234,-0.45751341860032524
1.3913913913913913,1.1347586298087018,-0.46179030962005785
1.4014014014014013,1.13011712324632,-0.46548688739835065
1.4114114114114114,1.1254414729957773,-0.4686140623425775
1.4214214214214214,1.1207373229100956,-0.47118304706938213
1.4314314314314314,1.116010203170691,-0.4732053373970321
1.4414414414414414,1.1112655275468584,-0.4746926935303998
1.4514514514514514,1.1065085908425691,-0.4756571214527953
1.4614614614614614,1.1017445665284487,-0.4761108545383087
1.4714714714714714,1.096978504556652,-0.47606633539774956
1.4814814814814814,1.0922153293562438,-0.4755361979707049
1.4914914914914914,1.08745983800655,-0.47453324987566986
1.5015015015015014,1.0827166985858523,-0.47307045502964334
1.5115115115115114,1.0779904486926597,-0.47116091654801706
1.5215215215215214,1.073285494136711,-0.46881785993503233
1.5315315315315314,1.0686061077967446,-0.4660546165745206
1.5415415415415414,1.0639564286419838,-0.4628846075300974
1.5515515515515514,1.0593404609141988,-0.459321327663431
1.5615615615615615,1.0547620734671181,-0.4553783300786685
1.5715715715715715,1.0502249992598878,-0.45106921090056684
1.5815815815815815,1.0457328350012016,-0.44640759439334454
1.5915915915915915,1.0412890409406603,-0.4414071184267522
1.6016016016016015,1.0368969408038495,-0.43608142029533803
1.6116116116116117,1.0325597218675813,-0.43044412289637907
1.6216216216216217,1.0282804351716726,-0.42450882127144424
1.6316316316316317,1.0240619958636097,-0.41828906951606376
1.6416416416416417,1.019907183672384,-0.4117983680614902
1.6516516516516517,1.0158186435077614,-0.40505015133206007
1.6616616616616617,1.01179888618121,-0.3980577757811941
1.6716716716716717,1.0078502892446788,-0.3908345083086151
1.6816816816816818,1.0039750979434068,-0.3833935150609076
1.6916916916916918,1.0001754262789098,-0.37574785061710375
1.7017017017017018,0.9964532581782881,-0.36791044756054564
1.7117117117117118,0.9928104487659839,-0.3598941064378492
1.7217217217217218,0.9892487257341087,-0.35171148610538483
1.7317317317317318,0.9857696908074638,-0.3433750944632819
1.7417417417417418,0.9823748212993751,-0.3348972795765747
1.7517517517517518,0.9790654717544711,-0.32629022118272205
1.7617617617617618,0.9758428756745405,-0.31756592258435995
1.7717717717717718,0.9727081473236228,-0.30873620292578763
1.7817817817817818,0.9696622836084969,-0.29981268985133064
1.7917917917917918,0.9667061660307593,-0.2908068125433897
1.8018018018018018,0.9638405627066989,-0.28172979513764995
1.8118118118118118,0.961066130451212,-0.272592650512608
1.8218218218218218,0.9583834169220223,-0.263406174450267
1.8318318318318318,0.9557928628205102,-0.25418094016455045
1.8418418418418419,0.9532948041454861,-0.24492729319370218
1.8518518518518519,0.9508894744962872,-0.23565534665266313
1.8618618618618619,0.9485770074216137,-0.22637497684115176
1.8718718718718719,0.9463574388105656,-0.21709581920292292
1.8818818818818819,0.9442307093223913,-0.20782726463143678
1.8918918918918919,0.942196666851502,-0.19857845611693897
1.901901901901902,0.9402550690243626,-0.18935828572973296
1.911911911911912,0.9384055857249191,-0.18017539193421592
1.921921921921922,0.9366478016452817,-0.17103815722805124
1.931931931931932,0.9349812188584355,-0.16195470610066307
1.941941941941942,0.9334052594098142,-0.15293290330506057
1.951951951951952,0.9319192679246299,-0.14398035243683377
1.961961961961962,0.9305225142279158,-0.13510439481400596
1.971971971971972,0.9292141959743034,-0.1263121086512823
1.981981981981982,0.927993441284619,-0.11761030852209861
1.991991991991992,0.9268593113864525,-0.1090055451017487
2.002002002002002,0.9258108032559195,-0.10050410518475346
2.012012012012012,0.9248468522579059,-0.09211201196952898
2.022022022022022,0.9239663347821542,-0.08383502560331528
2.032032032032032,0.923168070872622,-0.07567864398024082
2.042042042042042,0.9224508268476157,-0.06764810378532113
2.052052052052052,0.9218133179082721,-0.059748381777122
2.062062062062062,0.9212542107330376,-0.051984196301759496
2.0720720720720722,0.9207721260558641,-0.04436000903085885
2.0820820820820822,0.9203656412259191,-0.03688002691605372
2.0920920920920922,0.9200332927466771,-0.029548204352574933
2.1021021021021022,0.9197735787923397,-0.022368245544453495
2.1121121121121122,0.919584961699601,-0.015343607063847308
2.1221221221221223,0.9194658704328542,-0.008477500596992893
2.1321321321321323,0.9194147030210084,-0.0017728958692834293
2.1421421421421423,0.9194298289641597,0.004767476258017747
2.1521521521521523,0.9195095916084377,0.01114112052690428
2.1621621621621623,0.9196523104874182,0.017345773865048243
2.1721721721721723,0.9198562836285734,0.023379401818940528
2.1821821821821823,0.9201197898233021,0.029240194845138734
2.1921921921921923,0.9204410908591548,0.034926564466968325
2.2022022022022023,0.9208184337129449,0.04043713930397422
2.2122122122122123,0.9212500527035077,0.04577076098136437
2.2222222222222223,0.9217341716029428,0.05092647992662636
2.2322322322322323,0.9222690057052447,0.05590355106043042
2.2422422422422423,0.9228527638513007,0.0607014293888608
2.2522522522522523,0.9234836504093008,0.06531976550393898
2.2622622622622623,0.9241598672096794,0.06975840099931978
2.2722722722722724,0.9248796154337697,0.07401736380795375
2.2822822822822824,0.9256410974554278,0.07809686346841672
2.2922922922922924,0.9264425186349406,0.08199728632651054
2.3023023023023024,0.9272820890646082,0.08571919067863817
2.3123123123123124,0.9281580252654433,0.08926330186335084
2.3223223223223224,0.9290685518345061,0.09263050730735643
2.3323323323323324,0.9300119030424471,0.09582185153216517
2.3423423423423424,0.9309863243808941,0.09883853112743295
2.3523523523523524,0.9319900740593814,0.1016818896969435
2.3623623623623624,0.9330214244515742,0.10435341278304805
2.3723723723723724,0.9340786634906043,0.10685472277525623
2.3823823823823824,0.9351600960133832,0.10918757380854434
2.3923923923923924,0.9362640450538199,0.11135384665681668
2.4024024024024024,0.9373888530849183,0.11335554362682371
2.4124124124124124,0.9385328832097884,0.11519478345770627
2.4224224224224224,0.93969452030165,0.11687379623119842
2.4324324324324325,0.9408721720929615,0.11839491829738451
2.4424424424424425,0.9420642702138537,0.11976058722076553
2.4524524524524525,0.9432692711800937,0.12097333675125024
2.4624624624624625,0.9444856573308528,0.12203579182454383
2.4724724724724725,0.9457119377165929,0.12295066359626466
2.4824824824824825,0.9469466489374306,0.12372074451397586
2.4924924924924925,0.94818835593238,0.12434890343117427
2.5025025025025025,0.9494356527199114,0.12483808076713482
2.5125125125125125,0.9506871630903059,0.12519128371636323
2.5225225225225225,0.9519415412503198,0.125411581511265
2.5325325325325325,0.9531974724207103,0.12550210074149343
2.5425425425425425,0.9544536733872026,0.12546602073329452
2.5525525525525525,0.9557088930055208,0.12530656899202197
2.5625625625625625,0.9569619126611254,0.12502701671085129
2.5725725725725725,0.9582115466843373,0.12463067434857826
2.5825825825825826,0.9594566427215521,0.12412088727924413
2.5925925925925926,0.9606960820632775,0.12350103151618774
2.6026026026026026,0.9619287799297522,0.12277450951298394
2.6126126126126126,0.9631536857149255,0.12194474604358677
2.6226226226226226,0.9643697831896039,0.12101518416385791
2.6326326326326326,0.9655760906645865,0.11998928125652246
2.6426426426426426,0.9667716611146385,0.11887050516145858
2.6526526526526526,0.9679555822641615,0.11766233039309225
2.6626626626626626,0.9691269766354433,0.11636823444653549
2.6726726726726726,0.9702850015603828,0.11499169419397529
2.6826826826826826,0.9714288491566,0.11353618237269024
2.6926926926926926,0.9725577462688548,0.11200516416594472
2.7027027027027026,0.9736709543767107,0.11040209387788427
2.7127127127127126,0.9747677694693876,0.10873041170343238
2.7227227227227226,0.975847521888762,0.10699354059406692
2.7327327327327327,0.9769095761414758,0.10519488322023529
2.7427427427427427,0.9779533306811248,0.10333781903104991
2.7527527527527527,0.9789782176615051,0.10142570141179107
2.7627627627627627,0.9799837026618963,0.09946185493963114
2.7727727727727727,0.9809692843853681,0.09744957273788471
2.7827827827827827,0.9819344943310961,0.09539211392898059
2.7927927927927927,0.9828788964416775,0.09329270118624776
2.8028028028028027,0.9838020867264332,0.09115451838450353
2.8128128128128127,0.984703692861688,0.08898070834933307
2.8228228228228227,0.9855833737690131,0.08677437070485175
2.8328328328328327,0.9864408191724164,0.08453855981964722
2.8428428428428427,0.9872757491354619,0.08227628285050613
2.8528528528528527,0.9880879135792944,0.07999049788344106
2.8628628628628627,0.9888770917825392,0.07768411217144704
2.8728728728728727,0.9896430918640449,0.0753599804683329
2.8828828828828827,0.9903857502494243,0.0730209034578923
2.8928928928928928,0.9911049311223459,0.07066962627760034
2.9029029029029028,0.9918005258615163,0.06830883713594703
2.9129129129129128,0.992472452464288,0.06594116602244596
2.9229229229229228,0.9931206549578123,0.06356918350928693
2.932932932932933,0.9937451027986522,0.06119539964353419
2.942942942942943,0.9943457902617537,0.05882226292870772
2.952952952952953,0.9949227358196657,0.05645215939452435
2.962962962962963,0.9954759815128835,0.05408741175351578
2.972972972972973,0.9960055923121791,0.05173027864318587
2.982982982982983,0.9965116554737681,0.049382953952316073
2.992992992992993,0.9969942798881485,0.047047566229977626
3.003003003003003,0.9974535954234305,0.04472617817576167
3.013013013013013,0.9978897522639644,0.04242078620969379
3.023023023023023,0.9983029202450554,0.0401333201202571
3.033033033033033,0.9986932881845395,0.0378656427889086
3.043043043043043,0.999061063211977,0.035619549989436915
3.053053053053053,0.9994064700962059,0.0333967702604751
3.063063063063063,0.999729750571978,0.03119896484945054
3.073073073073073,1.000031162666384,0.029027727726225014
3.083083083083083,1.0003109800257575,0.026884585664651222
3.093093093093093,1.000569491243725,0.02477099839024812
3.103103103103103,1.0008069991910624,0.02268835879217575
3.113113113113113,1.0010238203479815,0.020637993197670478
3.123123123123123,1.0012202841394735,0.018621161707085537
3.133133133133133,1.0013967322742998,0.016639058587666115
3.143143143143143,1.00155351808821,0.014692812724176423
3.153153153153153,1.0016910058919484,0.01278348812448622
3.163163163163163,1.001809570324588,0.010912084478215678
3.173173173173173,1.0019095957127142,0.009079537766532156
3.183183183183183,1.0019914754359616,0.007286720921188595
3.193193193193193,1.0020556112993844,0.005534444530891161
3.203203203203203,1.0021024129131282,0.0038234575930846766
3.2132132132132134,1.002132297079845,0.0021544483092459554
3.2232232232232234,1.0021456871902807,0.0005280449217796516
3.2332332332332334,1.0021430126274393,-0.0010551834093832143
3.2432432432432434,1.0021247081797109,-0.002594725692375816
3.2532532532532534,1.002091213463338,-0.004090128153057718
3.2632632632632634,1.0020429723545634,-0.005540993250620362
3.2732732732732734,1.0019804324317974,-0.006946978660994406
3.2832832832832834,1.0019040444281113,-0.008307796229903552
3.2932932932932935,1.0018142616943584,-0.009623210897393443
3.3033033033033035,1.0017115396731937,-0.010893039595647231
3.3133133133133135,1.0015963353842527,-0.012117150121880608
3.3233233233233235,1.0014691069207313,-0.013295459988089096
3.3333333333333335,1.001330312957587,-0.014427935249399284
3.3433433433433435,1.001180412271568,-0.01551458931275305
3.3533533533533535,1.0010198632732592,-0.016555481727629932
