t,position,velocity
3.3633633633633635,1.0008491235513177,-0.017550716960488374
3.3733733733733735,1.0006686494290464,-0.01850044315458048
3.3833833833833835,1.000478895533453,-0.01940485087676755
3.3933933933933935,1.0002803143769083,-0.020264171852936688
3.4034034034034035,1.0000733559515156,-0.021078677693588902
3.4134134134134135,0.9998584673362785,-0.02184867861114019
3.4234234234234235,0.9996360923171445,-0.022574522130446265
3.4334334334334335,0.9994066710199832,-0.023256591794030303
3.4434434434434436,0.9991706395565466,-0.023895305863461214
3.4534534534534536,0.9989284296834411,-0.024491116018297242
3.4634634634634636,0.99868046847413,-0.025044506053976387
3.4734734734734736,0.9984271780039691,-0.025555990580001502
3.4834834834834836,0.9981689750482677,-0.02602611371973327
3.4934934934934936,0.9979062707933507,-0.026455447813069924
3.5035035035035036,0.9976394705605864,-0.026844592123256926
3.5135135135135136,0.9973689735433349,-0.02719417154903444
3.5235235235235236,0.9970951725567548,-0.027504835343294495
3.5335335335335336,0.9968184538004005,-0.027777255839383563
3.5435435435435436,0.9965391966335249,-0.028012127186149753
3.5535535535535536,0.9962577733629964,-0.02821016409279734
3.5635635635635636,0.9959745490437277,-0.02837210058457433
3.5735735735735736,0.9956898812915,-0.028498688770282204
3.5835835835835836,0.9954041201080625,-0.028590697622559617
3.5935935935935936,0.9951176077183729,-0.028648911771855183
3.6036036036036037,0.9948306784198392,-0.028674130314967263
3.6136136136136137,0.9945436584434096,-0.028667165638991878
3.6236236236236237,0.9942568658263562,-0.02862884226148275
3.6336336336336337,0.9939706102965828,-0.02855999568759108
3.6436436436436437,0.993685193168286,-0.02846147128491573
3.6536536536536537,0.9934009072487864,-0.028334123176758236
3.6636636636636637,0.9931180367563445,-0.02817881315444091
3.6736736736736737,0.9928368572487652,-0.02799640960931005
3.6836836836836837,0.9925576355625929,-0.027787786485011033
3.6936936936936937,0.9922806297626897,-0.027553822250586203
3.7037037037037037,0.9920060891019875,-0.02729539889491182
3.7137137137137137,0.9917342539911961,-0.02701340094295548
3.7237237237237237,0.9914653559782479,-0.02670871449430104
3.7337337337337337,0.9911996177372541,-0.026382226284354382
3.7437437437437437,0.9909372530667421,-0.026034822768609796
3.7537537537537538,0.9906784668969435,-0.02566738923032375
3.7637637637637638,0.9904234553058957,-0.025280808911910355
3.7737737737737738,0.9901724055441179,-0.024875962170340913
3.7837837837837838,0.9899254960676204,-0.02445372565679824
3.793793793793794,0.9896828965790035,-0.024014971520805665
3.803803803803804,0.9894447680764004,-0.023560566639020255
3.813813813813814,0.9892112629100136,-0.02309137186884991
3.823823823823824,0.9889825248460007,-0.022608241327024707
3.833833833833834,0.9887586891374542,-0.022112021693224463
3.843843843843844,0.9885398826022271,-0.021603551538836332
3.853853853853854,0.9883262237073517,-0.0210836606808888
3.863863863863864,0.988117822659799,-0.02055316956118208
3.873873873873874,0.9879147815033273,-0.0200128886506084
3.883883883883884,0.9877171942211681,-0.019463617878630567
3.893893893893894,0.9875251468442958,-0.01890614608786249
3.903903903903904,0.9873387175650332,-0.018341250513671015
3.913913913913914,0.9871579768557402,-0.017769696288695402
3.923923923923924,0.9869829875923396,-0.017192235972157858
3.933933933933934,0.9868138051824287,-0.016609609103816807
3.943943943943944,0.9866504776977357,-0.01602254178239305
3.953953953953954,0.9864930460106731,-0.015431746268278751
3.963963963963964,0.9863415439347469,-0.014837920610319051
3.973973973973974,0.9861959983685834,-0.014241748296437142
3.983983983983984,0.9860564294433337,-0.013643897927855262
3.993993993993994,0.9859228506732232,-0.013045022916646226
4.004004004004004,0.9857952691090123,-0.012445761206333351
4.014014014014014,0.9856736854941407,-0.011846735015240147
4.024024024024024,0.9855580944233269,-0.011248550602275798
4.034034034034034,0.9854484845034026,-0.010651798054827499
4.044044044044044,0.9853448385161602,-0.01005705109841664
4.054054054054054,0.9852471335829984,-0.009464866927762397
4.064064064064064,0.9851553413311536,-0.008875786058883575
4.074074074074074,0.9850694280613075,-0.0082903322018575
4.084084084084084,0.9849893549163669,-0.007709012153843497
4.094094094094094,0.9849150780512149,-0.007132315711967682
4.104104104104104,0.9848465488032359,-0.006560715605656108
4.114114114114114,0.984783713863422,-0.005994667447993599
4.124124124124124,0.984726515447875,-0.005434609705677388
4.134134134134134,0.9846748914695149,-0.004880963687126481
4.1441441441441444,0.9846287757098204,-0.004334133548300191
4.1541541541541545,0.9845880979904241,-0.0037945063157729803
4.1641641641641645,0.9845527843443919,-0.003262451926606305
4.1741741741741745,0.9845227571870211,-0.002738323284552923
4.1841841841841845,0.9844979354859967,-0.002222456332124204
4.1941941941941945,0.9844782349307488,-0.0017151701380467726
4.2042042042042045,0.9844635681008581,-0.0012167669996311803
4.2142142142142145,0.9844538446333665,-0.000727532559572068
4.2242242242242245,0.984448971388846,-0.0002477359366970852
4.2342342342342345,0.9844488526160928,0.00022237012982049192
4.2442442442442445,0.9844533901153109,0.000682549123271604
4.2542542542542545,0.9844624833996607,0.0011325805797310397
4.2642642642642645,0.9844760298550482,0.0015722599063742238
4.2742742742742745,0.9844939248980363,0.0020013981882787456
4.2842842842842845,0.9845160621317688,0.002419821984197437
4.2942942942942945,0.9845423334997947,0.0028273731117884984
4.3043043043043046,0.9845726294376937,0.0032239084227870564
4.314314314314315,0.9846068390224016,0.003609299568600064
4.324324324324325,0.984644850119144,0.003983432756804306
4.334334334334335,0.9846865495258889,0.004346208499024243
4.344344344344345,0.9847318231152337,0.004697541350663149
4.354354354354355,0.9847805559736497,0.005037359642957407
4.364364364364365,0.9848326325380062,0.0053656052078195765
4.374374374374375,0.9848879367293075,0.005682233095931565
4.384384384384385,0.9849463520835748,0.005987211288544364
4.394394394394395,0.9850077618798151,0.006280520403435674
4.404404404404405,0.9850720492650179,0.006562153395471279
4.414414414414415,0.9851390973761307,0.006832115252210252
4.424424424424425,0.9852087894589632,0.007090422684987973
4.434434434434435,0.9852810089839796,0.007337103815904613
4.444444444444445,0.9853556397589377,0.007572197861140004
4.454454454454455,0.9854325660383427,0.007795754811009101
4.464464464464465,0.9855116726296825,0.008007835107164735
4.474474474474475,0.9855928449964202,0.008208509317347443
4.484484484484485,0.9856759693577187,0.008397857808074172
4.494494494494495,0.9857609327848826,0.008575970415650095
4.504504504504505,0.9858476232944976,0.008742946115879547
4.514514514514515,0.9859359299382602,0.008898892692844204
4.524524524524525,0.9860257428894884,0.009043926407108011
4.534534534534535,0.9861169535263096,0.009178171663700021
4.544544544544545,0.9862094545115256,0.009301760680217621
4.554554554554555,0.9863031398691567,0.009414833155383797
4.564564564564565,0.9863979050576727,0.009517535938383398
4.574574574574575,0.9864936470399175,0.009610022699294047
4.584584584584585,0.9865902643497438,0.009692453600918615
4.594594594594595,0.9866876571553691,0.009764994972316674
4.604604604604605,0.986785727319474,0.009827818984323408
4.614614614614615,0.9868843784560644,0.00988110332733494
4.624624624624625,0.9869835159841193,0.00992503089162973
4.634634634634635,0.9870830471780544,0.009959789450486515
4.644644644644645,0.9871828812150268,0.009985571346349455
4.654654654654655,0.987282929219115,0.010002573180282182
4.664664664664665,0.9873831043024086,0.01001099550494271
4.674674674674675,0.9874833216030426,0.010011042521301708
4.684684684684685,0.9875834983202154,0.010002921779317508
4.694694694694695,0.9876835537462314,0.009986843882771478
4.704704704704705,0.9877834092956105,0.009963022198458283
4.714714714714715,0.9878829885313092,0.00993167256991608
4.724724724724725,0.9879822171880998,0.009893013035872505
4.734734734734735,0.9880810231931555,0.009847263553573
4.744744744744745,0.9881793366838907,0.009794645727148856
4.754754754754755,0.9882770900231087,0.009735382541173504
4.764764764764765,0.9883742178115081,0.009669698099546147
4.774774774774775,0.9884706568976037,0.009597817369833344
4.784784784784785,0.9885663463851149,0.009519965933189968
4.794794794794795,0.98866122763788,0.009436369739972496
4.804804804804805,0.9887552442823532,0.009347254871148783
4.814814814814815,0.9888483422077418,0.009252847305600059
4.824824824824825,0.9889404695638451,0.00915337269340246
4.834834834834835,0.9890315767566532,0.0090490561351671
4.844844844844845,0.9891216164417685,0.008940121967509675
4.854854854854855,0.9892105435157095,0.008826793554712336
4.864864864864865,0.9892983151051612,0.00870929308663304
4.874874874874875,0.9893848905542345,0.008587841382909482
4.884884884884885,0.989470231409796,0.008462657703497453
4.894894894894895,0.989554301404934,0.008333959565575824
4.904904904904905,0.9896370664406239,0.008201962566843218
4.914914914914915,0.9897184945656561,0.008066880215224198
4.924924924924925,0.989798555954892,0.007928923764995984
4.934934934934935,0.9898772228859115,0.0077883020593397505
4.944944944944945,0.9899544697141169,0.007645221379314094
4.954954954954955,0.9900302728463567,0.0074998852992416865
4.964964964964965,0.9901046107131337,0.007352494548493958
4.974974974974975,0.9901774637394626,0.007203246879652443
4.984984984984985,0.9902488143144382,0.007052336943019547
4.994994994994995,0.9903186467595804,0.006899956167445716
5.005005005005005,0.990386947296017,0.0067462926474344785
5.015015015015015,0.9904537040105674,0.006591531036481256
5.025025025025025,0.9905189068207908,0.006435852446596946
5.035035035035035,0.9905825474390584,0.006279434353961849
5.045045045045045,0.9906446193357114,0.006122450510650966
5.055055055055055,0.9907051177013663,0.005965070862366949
5.065065065065065,0.990764039408426,0.005807461472112417
5.075075075075075,0.9908213829718566,0.005649784449729119
5.085085085085085,0.9908771485092878,0.005492197887227281
5.095095095095095,0.990931337700494,0.005334855799824559
5.105105105105105,0.9909839537463148,0.005177908072610243
5.115115115115115,0.9910350013270676,0.005021500412746779
5.125125125125125,0.9910844865605106,0.004865774307117301
5.135135135135135,0.9911324169594086,0.00471086698532459
5.145145145145145,0.9911788013887531,0.004556911387943863
5.155155155155155,0.991223650022693,0.004404036139929018
5.165165165165165,0.9912669743012222,0.0042523655290691055
5.175175175175175,0.9913087868866783,0.004102019489389363
5.185185185185185,0.9913491016200977,0.003953113589388846
5.195195195195195,0.9913879334774781,0.00380575902500445
5.205205205205205,0.9914252985259927,0.003660062617189038
5.215215215215215,0.9914612138802038,0.0035161268139897684
5.225225225225225,0.9914956976583182,0.0033740496970106914
5.235235235235235,0.9915287689385296,0.003233924992142547
5.245245245245245,0.9915604477154887,0.003095842084440943
5.255255255255255,0.9915907548569431,0.002959886037033191
5.265265265265265,0.9916197120605853,0.0028261376139327985
5.275275275275275,0.9916473418111484,0.0026946733066399295
5.285285285285285,0.9916736673377874,0.0025655653644050887
5.295295295295295,0.99169871257178,0.002438881828032899
5.305305305305305,0.9917225021045835,0.0023146865671022656
5.315315315315315,0.9917450611462808,0.002193039320478946
5.325325325325325,0.9917664154844485,0.00207399573999621
5.335335335335335,0.9917865914434766,0.001957607437179281
5.345345345345345,0.9918056158443708,0.0018439220328893555
5.355355355355355,0.9918235159650663,0.0017329832097630277
5.365365365365365,0.9918403195012807,0.0016248307673234323
5.375375375375375,0.9918560545279288,0.0015195006796395218
5.385385385385385,0.9918707494611299,0.0014170251554109284
5.395395395395395,0.9918844330208259,0.001317432700355916
5.405405405405405,0.9918971341940366,0.0012207481817811518
5.415415415415415,0.9919088821987705,0.0011269928952125988
5.425425425425425,0.9919197064486129,0.001036184632967898
5.435435435435435,0.99192963651801,0.0009483377545516677
5.445445445445445,0.9919387021082652,0.0008634632587562177
5.455455455455455,0.9919469330142664,0.0007815688573515342
5.465465465465465,0.9919543590919577,0.0007026590502495387
5.475475475475475,0.9919610102265708,0.0006267352020292087
5.485485485485485,0.9919669163016283,0.0005537956197105329
5.495495495495495,0.9919721071687316,0.00048383563166680453
5.505505505505505,0.9919766126181443,0.0004168476675665304
5.515515515515515,0.9919804623501792,0.00035282133923778436
5.525525525525525,0.9919836859474009,0.0002917435223497055
5.535535535535535,0.9919863128476483,0.00023359843880758034
5.545545545545545,0.9919883723178846,0.0001783677397599207
5.555555555555555,0.9919898934288831,0.00012603058911791825
5.565565565565565,0.9919909050307488,7.656374748944959e-05
5.575575575575575,0.9919914357292828,2.994165643214683e-05
5.585585585585585,0.9919915138631912,-1.386347706804936e-05
5.595595595595595,0.9919911674821409,-5.488159598426201e-05
5.605605605605605,0.9919904243256616,-9.314470859129796e-05
5.615615615615615,0.9919893118028962,-0.0001286868038503527
5.625625625625625,0.9919878569731968,-0.00016154376692076547
5.635635635635635,0.9919860865275656,-0.00019175329488129112
5.645645645645645,0.991984026770939,-0.00021935481274099042
5.655655655655655,0.9919817036053088,-0.0002443893898179047
5.665665665665665,0.99197914251368,-0.0002668996565607422
5.675675675675675,0.991976368544858,-0.00028692972188704727
5.685685685685685,0.9919734062990605,-0.00030452509110855114
5.6956956956956954,0.9919702799143472,-0.0003197325845122301
5.7057057057057055,0.9919670130538619,-0.00033260025666301675
5.7157157157157155,0.9919636288938776,-0.00034317731649191374
5.7257257257257255,0.9919601501126382,-0.00035151404823067795
5.7357357357357355,0.9919565988799863,-0.0003576617332520587
5.7457457457457455,0.9919529968477693,-0.00036167257287183434
5.7557557557557555,0.9919493651410123,-0.0003635996121668251
5.7657657657657655,0.9919457243498498,-0.00036349666486045347
5.7757757757757755,0.9919420945222026,-0.00036141823932519135
5.7857857857857855,0.9919384951571891,-0.00035741946574869036
5.7957957957957955,0.9919349451992616,-0.0003515560245080751
5.8058058058058055,0.9919314630330514,-0.00034388407579472345
5.8158158158158155,0.9919280664789126,-0.0003344601905291782
5.8258258258258255,0.991924772789152,-0.0003233412826038221
5.8358358358358355,0.9919215986449283,-0.00031058454248851915
5.8458458458458455,0.9919185601538104,-0.0002962473722321423
5.8558558558558556,0.9919156728479789,-0.0002803873218906646
5.865865865865866,0.9919129516830569,-0.00026306202741038575
5.875875875875876,0.9919104110375546,-0.0002443291499925006
5.885885885885886,0.9919080647129137,-0.00022424631696312143
5.895895895895896,0.9919059259341365,-0.00020287106417075798
5.905905905905906,0.991904007350983,-0.00018026077993116795
5.915915915915916,0.9919023210397221,-0.00015647265053728813
5.925925925925926,0.9919008785054196,-0.00013156360735008465
5.935935935935936,0.9918996906847486,-0.00010559027548408307
5.945945945945946,0.9918987679493049,-7.860892409930087e-05
5.955955955955956,0.9918981201094121,-5.067541830955746e-05
5.965965965965966,0.9918977564184006,-2.1845172715055133e-05
5.975975975975976,0.9918976855773423,7.826893434572104e-06
5.985985985985986,0.991897915740227,3.828639944248342e-05
5.995995995995996,0.9918984545195629,6.947954472949341e-05
6.006006006006006,0.9918993089923841,0.00010135314876086047
6.016016016016016,0.9919004857066512,0.0001338546893357587
6.026026026026026,0.9919019906880254,0.0001669323392419102
6.036036036036036,0.9919038294470022,0.00020053500127958668
6.046046046046046,0.9919060069863871,0.00023461234166052944
6.056056056056056,0.9919085278090981,0.0002691148217889254
6.066066066066066,0.9919113959262779,0.00030399372843313907
6.076076076076076,0.9919146148657,0.00033920120229810136
6.086086086086086,0.9919181876804531,0.00037469026500983846
6.096096096096096,0.9919221169578876,0.00041041484452482676
6.106106106106106,0.9919264048288083,0.000446329798978214
6.116116116116116,0.9919310529768989,0.0004823909389860153
6.126126126126126,0.9919360626483613,0.0005185550484178654
6.136136136136136,0.9919414346617557,0.0005547799036576587
6.146146146146146,0.9919471694180256,0.0005910242913709371
6.156156156156156,0.9919532669106939,0.0006272480247985369
6.166166166166166,0.9919597267362136,0.0006634119585972881
6.176176176176176,0.9919665481044617,0.0006994780022493186
6.186186186186186,0.9919737298493588,0.0007354091320625509
6.196196196196196,0.9919812704396022,0.0007711694017857591
6.206206206206206,0.9919891679894983,0.000806723951862416
6.216216216216216,0.9919974202698819,0.0008420390173483464
6.226226226226226,0.9920060247191068,0.0008770819345188208
6.236236236236236,0.9920149784540969,0.0009118211461915286
6.246246246246246,0.9920242782814443,0.0009462262057924496
6.256256256256256,0.9920339207085415,0.00098026778019222
6.266266266266266,0.9920439019547357,0.0010139176513412145
6.276276276276276,0.9920542179624953,0.0010471487167319606
6.286286286286286,0.9920648644085727,0.0010799349887180335
6.296296296296296,0.9920758367151565,0.001112251592719042
6.306306306306306,0.9920871300610005,0.0011440747643416498
6.316316316316316,0.9920987393925164,0.0011753818454468088
6.326326326326326,0.9921106594348247,0.0012061512791940179
6.336336336336336,0.9921228847027492,0.0012363626040932509
6.346346346346346,0.992135409511748,0.001265996447095787
6.356356356356356,0.9921482279887698,0.0012950345157551738
6.366366366366366,0.9921613340830282,0.0013234595894897412
6.376376376376376,0.9921747215766835,0.0013512555099782703
6.386386386386386,0.9921883840954245,0.0013784071707204013
6.396396396396396,0.9922023151189419,0.0014049005057934665
6.406406406406406,0.9922165079912841,0.0014307224778374592
6.416416416416417,0.9922309559310909,0.0014558610652998542
6.426426426426427,0.9922456520416942,0.0014803052489718725
6.436436436436437,0.9922605893210819,0.0015040449978477044
6.446446446446447,0.9922757606717154,0.0015270712543382348
6.456456456456457,0.9922911589101981,0.0015493759188704849
6.466466466466467,0.9923067767767847,0.0015709518339039473
6.476476476476477,0.9923226069447291,0.0015917927673947663
6.486486486486487,0.9923386420294636,0.0016118933957384209
6.496496496496497,0.9923548745976049,0.0016312492862214534
6.506506506506507,0.9923712971757819,0.0016498568790124578
6.516516516516517,0.992387902259282,0.001667713468722143
6.526526526526527,0.9924046823205093,0.0016848171855621482
6.536536536536537,0.9924216298172538,0.0017011669761318323
6.546546546546547,0.9924387372007655,0.00171676258386189
6.556556556556557,0.9924559969236314,0.0017316045291433497
6.566566566566567,0.9924734014474524,0.0017456940891700645
6.576576576576577,0.9924909432503168,0.0017590332775223416
6.586586586586587,0.9925086148340687,0.001771624823518989
6.596596596596597,0.9925264087313678,0.001783472151364548
6.606606606606607,0.9925443175125402,0.0017945793591180865
6.616616616616617,0.9925623337922187,0.0018049511975093907
6.626626626626627,0.992580450235768,0.001814593048627807
6.636636636636637,0.9925986595654986,0.0018235109045087478
6.646646646646647,0.9926169545666644,0.0018317113456420048
6.656656656656657,0.9926353280932455,0.001839201519425768
